Year,Global_Sales,Publisher
2007,3.77,3
2013,3.76,4
2002,3.76,1
2007,3.76,0
2001,3.73,1
2000,3.71,3
2004,3.7,1
1998,3.7,0
2013,3.69,1
2007,3.69,1
2009,3.67,0
2002,3.67,2
1998,3.65,0
2002,3.65,3
2008,3.65,2
2013,3.64,3
2001,3.64,3
1999,3.63,0
2009,3.63,1
2013,3.63,2
2001,3.61,1
2001,3.6,0
2002,3.54,3
2001,3.53,1
2013,3.53,1
2010,3.53,1
1999,3.52,3
2008,3.52,1
1996,3.51,0
2010,3.5,4
1985,3.5,0
2006,3.5,0
2010,3.48,1
2008,3.48,2
2014,3.46,4
2012,3.45,4
2013,3.43,1
2011,3.42,3
2004,3.41,2
1990,3.41,0
2002,3.4,1
2000,3.39,3
2009,3.38,0
2000,3.36,0
2008,3.36,0
2013,3.34,4
2006,3.33,0
2002,3.33,1
2002,3.33,3
2012,3.32,0
2003,3.28,1
2014,3.28,2
2003,3.27,2
2008,3.27,0
2009,3.27,3
1995,3.24,3
2014,3.22,0
1999,3.21,1
1983,3.2,0
1995,3.2,0
2008,3.19,3
2008,3.17,0
2001,3.15,0
2007,3.14,1
2000,3.13,2
1998,3.12,1
1999,3.12,0
2006,3.12,0
2007,3.12,4
2010,3.12,3
2010,3.11,1
2014,3.11,1
2001,3.08,1
2013,3.07,0
1994,3.07,0
2002,3.07,1
2012,3.07,1
2008,3.05,2
2012,3.04,4
1995,3.03,4
2009,3.02,3
2002,3.02,4
1987,3.02,0
1993,2.99,0
2000,2.99,1
2010,2.97,1
2014,2.97,1
2011,2.97,1
2008,2.96,0
1996,2.94,0
2003,2.94,3
2009,2.94,3
2006,2.92,0
2002,2.91,0
2013,2.9,1
2014,2.9,1
2012,2.89,1
2001,2.89,3
2004,2.89,2
1999,2.88,3
2007,2.88,4
2013,2.86,2
2012,2.86,1
2002,2.86,4
1990,2.85,0
1997,2.85,0
2011,2.85,2
2010,2.84,4
2009,2.83,1
2010,2.83,1
2002,2.82,0
2010,2.81,1
2007,2.81,4
2006,2.8,0
1997,2.79,3
2011,2.79,3
1998,2.79,3
2011,2.79,1
2001,2.79,1
2009,2.79,0
2011,2.79,0
2003,2.78,3
2014,2.78,3
2003,2.78,3
2003,2.77,1
1992,2.75,0
2013,2.74,4
2000,2.73,0
1986,2.73,0
2006,2.71,2
2002,2.7,0
1998,2.7,0
2011,2.69,1
2010,2.69,1
2010,2.69,0
2010,2.68,1
2004,2.68,1
2009,2.68,1
2005,2.67,2
2008,2.67,2
1998,2.67,1
2003,2.65,4
2012,2.65,2
2006,2.65,1
1986,2.65,0
1996,2.65,0
2006,2.63,3
2009,2.63,3
2007,2.62,0
2010,2.62,1
2009,2.62,1
2008,2.61,0
2002,2.61,1
2010,2.6,0
2008,2.59,1
2007,2.59,3
2004,2.59,1
2009,2.58,3
2013,2.58,3
2004,2.57,3
2010,2.57,0
2009,2.57,1
2007,2.57,1
2012,2.56,1
2003,2.54,0
2008,2.54,1
2000,2.52,0
2006,2.5,2
1999,2.5,0
2008,2.48,3
2002,2.47,0
1996,2.44,3
2006,2.44,1
2003,2.43,1
2008,2.42,4
1988,2.42,0
2001,2.41,3
2007,2.41,1
1987,2.4,0
1997,2.4,1
2010,2.38,1
2007,2.37,1
2004,2.37,2
2009,2.37,1
1995,2.36,0
1996,2.35,0
2013,2.34,2
2008,2.34,4
2010,2.33,1
2010,2.32,4
2000,2.32,0
2004,2.31,1
2004,2.31,0
1999,2.31,1
2008,2.3,0
2013,2.29,3
2004,2.28,1
2014,2.28,4
1983,2.28,0
2008,2.28,1
2012,2.27,0
2002,2.27,0
2001,2.26,0
2007,2.26,2
2004,2.25,0
2011,2.25,1
2009,2.25,0
2008,2.23,2
2013,2.22,0
2003,2.22,4
1998,2.22,0
2010,2.22,1
2013,2.21,4
2008,2.2,1
2007,2.2,2
2000,2.2,0
2003,2.19,2
1992,2.19,0
2000,2.19,0
2013,2.18,1
2006,2.18,0
2003,2.17,0
1998,2.17,0
1984,2.17,0
2001,2.16,1
2009,2.16,4
2000,2.15,3
1987,2.15,0
2014,2.15,1
2007,2.14,2
1996,2.14,0
1983,2.14,0
1988,2.14,0
2006,2.13,0
2010,2.12,0
1989,2.12,0
2000,2.11,2
2002,2.11,1
2010,2.11,0
2005,2.1,1
2006,2.09,1
2010,2.08,2
2008,2.08,1
2003,2.08,0
1998,2.08,1
1994,2.08,2
2010,2.08,1
2007,2.06,1
2010,2.06,1
2010,2.06,4
2005,2.06,0
2013,2.06,0
2007,2.05,1
2005,2.05,0
2013,2.05,2
2008,2.04,4
2006,2.04,3
2005,2.04,4
2003,2.04,0
2011,2.04,1
2014,2.03,1
1998,2.03,0
2011,2.03,4
2003,2.03,1
2008,2.02,1
2005,2.02,2
2014,2.02,1
2012,2.0,0
2014,2.0,3
1993,2.0,0
1997,1.99,2
1989,1.99,0
2002,1.99,1
2002,1.98,1
1991,1.98,0
2013,1.98,1
2014,1.97,1
2008,1.97,2
2008,1.97,1
2004,1.96,3
1986,1.96,0
1985,1.96,0
2006,1.96,0
2006,1.96,4
2014,1.95,2
2003,1.95,1
2003,1.94,1
2008,1.94,1
1989,1.94,0
1997,1.94,3
2002,1.94,4
2004,1.93,2
2008,1.93,2
1998,1.93,0
2014,1.93,4
2008,1.93,0
2001,1.92,0
2009,1.92,1
2008,1.92,1
2003,1.92,1
1996,1.92,3
2000,1.91,0
2013,1.89,1
2008,1.89,1
2013,1.89,0
2009,1.88,3
1999,1.88,3
2005,1.88,1
2002,1.87,0
1998,1.87,1
2013,1.87,0
2001,1.86,0
2005,1.86,1
2004,1.86,2
1999,1.86,3
2004,1.86,3
2014,1.86,3
2001,1.86,1
2010,1.86,2
2013,1.85,0
2004,1.85,3
2007,1.85,4
1984,1.85,0
2011,1.85,3
2005,1.84,1
1998,1.83,0
2012,1.83,2
1996,1.83,3
2007,1.83,1
1995,1.83,3
2014,1.82,0
2001,1.82,1
2007,1.82,0
2010,1.81,0
2004,1.81,3
2008,1.8,2
2006,1.8,1
2013,1.79,3
2004,1.78,3
2011,1.78,0
2013,1.77,0
2013,1.77,0
2013,1.77,1
2000,1.77,0
1991,1.76,0
2001,1.76,0
1986,1.76,0
2004,1.76,1
2002,1.76,4
2004,1.76,1
2007,1.76,1
2001,1.76,2
1998,1.75,1
2004,1.75,2
1991,1.75,0
1993,1.75,0
1996,1.74,0
1998,1.74,1
2014,1.74,2
2011,1.74,3
2014,1.73,2
2001,1.73,1
2001,1.73,1
2008,1.72,2
2008,1.72,4
2011,1.72,2
2004,1.72,1
2003,1.72,4
2010,1.71,1
1998,1.71,2
2003,1.71,1
2006,1.71,0
2014,1.7,4
2009,1.7,1
2007,1.7,0
2011,1.7,0
2006,1.7,1
2005,1.69,3
1999,1.69,3
2009,1.69,1
2001,1.69,1
2008,1.69,1
2012,1.69,2
1997,1.68,3
1992,1.68,0
2003,1.68,1
2007,1.68,1
2002,1.68,0
2008,1.67,4
2003,1.67,1
2000,1.67,1
2006,1.67,1
2005,1.67,2
2001,1.67,2
2013,1.67,2
2003,1.67,1
2007,1.66,3
2000,1.66,1
2006,1.66,1
2002,1.66,1
2004,1.65,0
1991,1.65,0
2008,1.65,1
2004,1.64,0
2002,1.64,1
2005,1.64,1
2004,1.64,4
2001,1.63,0
2003,1.63,1
1999,1.63,3
2004,1.62,1
2005,1.62,2
2006,1.62,0
2003,1.62,0
1998,1.62,1
2006,1.61,0
2004,1.61,1
1989,1.61,0
2005,1.61,0
2005,1.61,3
2014,1.61,4
2011,1.6,2
2008,1.6,4
1981,1.6,2
1996,1.59,2
2006,1.59,0
1996,1.59,3
2008,1.59,4
1999,1.59,1
2008,1.58,2
2008,1.58,1
2000,1.58,3
2012,1.58,1
2009,1.58,2
2009,1.58,0
2001,1.57,1
2005,1.57,0
2006,1.56,1
1988,1.56,0
1995,1.56,3
2003,1.56,0
2003,1.55,4
2000,1.55,1
2001,1.55,2
2014,1.55,4
2000,1.54,3
2003,1.54,2
2006,1.54,4
2005,1.54,1
2012,1.53,2
2009,1.53,1
2008,1.53,1
2007,1.53,1
2009,1.53,2
2003,1.53,0
1997,1.53,1
2014,1.52,0
2011,1.52,1
1997,1.52,1
2002,1.52,1
1996,1.52,1
1984,1.52,0
1998,1.52,1
1998,1.52,1
2006,1.52,2
2014,1.51,1
2001,1.51,1
1997,1.51,1
2007,1.51,1
2011,1.5,3
2000,1.5,1
1985,1.5,0
2003,1.49,0
2002,1.49,1
2008,1.49,1
2000,1.49,0
2006,1.49,3
2008,1.49,2
2010,1.49,1
2009,1.48,0
1990,1.48,0
1997,1.48,0
2011,1.48,1
2004,1.48,1
2004,1.48,4
2007,1.47,4
2012,1.47,4
2008,1.47,4
1999,1.47,0
2006,1.47,1
2012,1.47,3
2012,1.46,4
2008,1.46,1
2005,1.46,0
2012,1.46,1
2012,1.46,1
2013,1.46,0
2013,1.45,2
2011,1.45,4
2007,1.45,1
1984,1.45,0
2008,1.45,1
2005,1.45,2
2007,1.45,4
2007,1.44,3
2013,1.44,1
1996,1.44,0
2014,1.44,4
2006,1.44,4
2013,1.44,1
2004,1.44,1
2011,1.44,1
2002,1.44,1
2009,1.43,2
2008,1.43,1
2004,1.43,0
1999,1.43,1
2002,1.42,2
2005,1.42,1
2004,1.42,0
2004,1.42,1
1994,1.42,0
2008,1.42,1
2009,1.42,0
2009,1.41,1
2014,1.41,1
2004,1.41,3
2010,1.41,0
1999,1.41,1
2003,1.41,3
2001,1.41,3
2004,1.41,1
2010,1.4,2
2002,1.4,2
2008,1.4,1
1996,1.4,3
2008,1.4,4
2013,1.4,1
2001,1.39,1
2009,1.39,2
2003,1.38,2
2005,1.38,1
2000,1.38,0
2012,1.38,0
2014,1.38,1
2009,1.38,1
2011,1.38,1
2014,1.37,4
1998,1.37,2
2008,1.37,3
2004,1.37,2
1998,1.37,0
2004,1.36,4
2008,1.36,1
2008,1.36,3
2014,1.36,0
2002,1.36,1
1997,1.35,1
2008,1.35,1
2007,1.35,1
2008,1.35,1
2004,1.35,1
2008,1.35,4
2011,1.35,1
2004,1.35,3
2007,1.35,1
2011,1.35,3
2005,1.34,0
2005,1.34,2
2004,1.34,0
2006,1.34,1
2000,1.34,1
2004,1.34,1
2004,1.33,3
2010,1.33,4
2013,1.33,2
2002,1.33,2
2000,1.33,2
2003,1.33,1
2000,1.33,1
2004,1.33,0
2007,1.33,4
2010,1.33,0
2005,1.32,1
2008,1.32,2
1985,1.32,0
2010,1.32,3
1996,1.32,1
2012,1.32,2
2009,1.31,2
2005,1.31,2
1983,1.31,2
2008,1.31,4
2004,1.31,1
2011,1.3,1
2006,1.3,1
2005,1.3,3
2007,1.3,1
2010,1.3,1
2006,1.29,1
2012,1.29,1
2005,1.29,1
2008,1.29,2
2008,1.29,0
2014,1.28,4
2008,1.28,4
1989,1.28,0
2012,1.28,0
2005,1.27,1
1995,1.27,1
2012,1.27,0
2003,1.27,2
1984,1.27,0
2004,1.27,3
1994,1.27,3
2008,1.26,2
2014,1.26,0
2006,1.26,1
2008,1.25,3
2000,1.25,1
2007,1.25,4
2005,1.25,0
2006,1.25,1
2004,1.25,4
1998,1.25,1
2005,1.24,3
2007,1.24,2
2007,1.24,0
2009,1.24,2
2009,1.24,4
1992,1.24,0
2005,1.24,2
2010,1.23,1
2003,1.23,3
2008,1.23,2
2007,1.23,1
2000,1.23,0
1998,1.23,2
2004,1.23,0
2003,1.23,0
2008,1.23,1
2007,1.23,1
2004,1.22,0
1997,1.22,3
1997,1.22,0
1999,1.22,0
1997,1.22,1
2002,1.22,0
1998,1.22,1
2004,1.21,2
2010,1.21,1
2002,1.21,3
2009,1.21,2
2003,1.21,1
1997,1.21,1
2006,1.21,1
2004,1.2,0
1989,1.2,0
2001,1.2,1
2006,1.2,0
2009,1.2,0
1997,1.19,1
2014,1.19,0
1998,1.19,0
1999,1.19,4
2013,1.19,1
2002,1.19,2
2004,1.19,0
2012,1.19,4
2000,1.18,0
2001,1.18,2
2008,1.17,1
1996,1.17,1
2011,1.17,4
2008,1.17,1
2005,1.17,2
2002,1.17,1
2008,1.17,0
2012,1.17,1
1996,1.17,3
2003,1.17,1
2008,1.17,1
2004,1.17,0
2008,1.16,2
2009,1.16,1
2012,1.16,1
2004,1.16,4
2007,1.16,3
1997,1.16,3
2001,1.16,1
1999,1.16,0
2007,1.16,1
2011,1.16,4
2009,1.16,1
2014,1.16,1
1980,1.15,2
2007,1.15,2
1990,1.15,0
2011,1.15,3
2003,1.15,0
2011,1.15,1
2011,1.14,0
2003,1.14,2
2005,1.14,3
2007,1.14,3
2008,1.14,1
2009,1.14,4
1990,1.14,0
1991,1.14,0
2003,1.14,1
2009,1.14,2
2004,1.14,1
2010,1.13,3
2012,1.13,0
2004,1.13,4
1983,1.13,0
1998,1.13,3
2005,1.13,0
2011,1.12,1
2001,1.12,2
1996,1.12,0
2011,1.12,4
2005,1.12,3
2005,1.12,2
1992,1.12,0
2009,1.12,2
2004,1.12,2
2007,1.11,2
2005,1.11,4
1983,1.11,0
1995,1.11,3
2007,1.11,1
2013,1.11,0
2004,1.11,4
2009,1.1,2
1981,1.1,2
2007,1.1,1
1997,1.1,1
2007,1.1,4
1998,1.1,0
1983,1.1,0
2008,1.1,1
2001,1.1,1
2006,1.1,3
2006,1.1,3
2003,1.1,0
2005,1.1,2
1998,1.1,3
2008,1.09,4
2007,1.09,1
2009,1.09,1
2005,1.09,3
2003,1.09,1
2006,1.09,1
2009,1.09,1
2010,1.09,1
2012,1.09,2
2007,1.09,0
2003,1.08,1
2008,1.08,4
2009,1.08,1
2012,1.08,1
2010,1.08,1
2007,1.08,1
2004,1.08,4
2013,1.08,0
2008,1.08,1
2002,1.08,4
2005,1.08,0
2013,1.07,1
1999,1.07,3
2006,1.07,2
2008,1.07,4
2005,1.07,0
1997,1.07,1
2013,1.07,2
2005,1.07,3
1995,1.07,3
1999,1.07,1
1998,1.06,1
2002,1.06,1
2007,1.06,2
2005,1.06,1
2008,1.06,1
2008,1.06,2
2009,1.06,2
2004,1.06,2
2007,1.06,3
2014,1.05,4
2006,1.05,3
2014,1.05,2
2010,1.05,4
1996,1.05,3
2001,1.05,1
2007,1.05,4
2009,1.05,1
1998,1.05,3
2012,1.05,0
2007,1.05,1
2003,1.04,1
2003,1.04,0
2001,1.04,0
2009,1.04,2
2005,1.04,1
2011,1.04,0
2010,1.04,2
2007,1.04,4
2009,1.04,3
2005,1.04,3
2014,1.04,1
2007,1.03,1
2011,1.03,4
2003,1.03,1
2007,1.03,1
2011,1.02,1
2007,1.02,1
2007,1.02,4
2012,1.02,4
2004,1.02,2
2007,1.02,4
1997,1.02,1
2006,1.02,1
2004,1.02,1
2014,1.01,0
2008,1.01,4
2010,1.01,3
2010,1.01,2
2014,1.01,4
2009,1.0,1
2000,1.0,0
1991,1.0,0
1997,1.0,0
2008,1.0,4
1995,1.0,1
2000,1.0,3
1996,1.0,1
2013,1.0,4
2013,1.0,1
2008,1.0,4
2000,1.0,3
2013,0.99,1
2008,0.99,1
2013,0.99,4
2011,0.99,1
2009,0.99,2
2009,0.99,3
2000,0.99,3
2008,0.99,2
2009,0.99,1
2012,0.98,4
2010,0.98,0
2013,0.98,4
2005,0.98,0
1993,0.98,0
1998,0.98,1
2014,0.98,4
2011,0.98,4
2014,0.98,4
2013,0.98,4
2009,0.98,1
2009,0.98,1
2007,0.97,1
2005,0.97,1
2012,0.97,1
2003,0.97,0
2011,0.97,2
2003,0.97,1
2004,0.97,1
2000,0.97,1
2005,0.96,1
2002,0.96,3
1999,0.96,3
2012,0.96,3
2006,0.96,3
2000,0.96,1
2008,0.96,4
2012,0.96,4
2002,0.96,3
2011,0.96,0
2005,0.95,4
2014,0.95,4
2008,0.95,3
1996,0.95,3
2000,0.95,1
1999,0.95,1
2009,0.95,1
2011,0.95,2
2009,0.95,2
2010,0.95,1
2009,0.95,2
2011,0.95,0
2004,0.94,3
2011,0.94,0
2013,0.94,4
2012,0.94,4
2012,0.94,0
2005,0.94,1
2009,0.94,1
1999,0.94,3
2003,0.94,4
2003,0.94,3
2006,0.94,3
2002,0.93,1
2009,0.93,3
2002,0.93,2
2009,0.93,1
2008,0.93,3
2012,0.93,1
1999,0.93,2
2007,0.93,3
2014,0.93,2
2008,0.93,4
1999,0.93,4
2000,0.92,1
2010,0.92,1
1997,0.92,1
2012,0.92,1
2010,0.92,1
2010,0.92,1
2011,0.92,2
2008,0.92,2
1999,0.92,1
1985,0.92,0
2008,0.92,4
2013,0.92,0
2013,0.92,1
2012,0.92,3
1996,0.92,3
2002,0.91,2
2009,0.91,4
2008,0.91,4
2002,0.91,1
2009,0.91,2
2009,0.91,2
2008,0.91,2
2009,0.91,2
2014,0.91,1
2007,0.91,1
2002,0.9,1
2004,0.9,3
2011,0.9,3
2005,0.9,1
2008,0.9,3
2013,0.9,1
2006,0.9,3
2009,0.9,3
2011,0.9,1
1998,0.9,1
2007,0.9,2
2002,0.9,1
2008,0.9,1
2008,0.9,0
2012,0.9,3
2004,0.9,2
2004,0.9,1
2003,0.9,1
2005,0.89,2
2009,0.89,4
2006,0.89,3
2007,0.89,1
2005,0.89,1
2004,0.89,0
2012,0.89,3
2004,0.89,0
2001,0.89,0
2008,0.89,4
1997,0.89,3
2006,0.89,4
2009,0.89,2
2013,0.89,0
2012,0.89,1
2011,0.89,2
2000,0.89,3
2006,0.89,3
2011,0.88,4
2007,0.88,3
2009,0.88,0
2010,0.87,4
2003,0.87,4
2008,0.87,1
2012,0.87,1
2012,0.87,1
1996,0.87,3
2006,0.87,2
1998,0.87,1
2008,0.87,3
2008,0.87,4
2005,0.87,1
2002,0.87,1
2006,0.87,3
2010,0.87,2
2007,0.87,3
2009,0.86,3
1997,0.86,1
1998,0.86,3
2008,0.86,0
2010,0.86,1
2009,0.85,1
2007,0.85,1
2009,0.85,1
2008,0.85,1
2004,0.85,1
2010,0.85,1
2007,0.85,4
2007,0.85,1
2005,0.85,1
1995,0.85,3
2004,0.84,2
2010,0.84,0
2010,0.84,1
2008,0.84,4
2010,0.84,1
2011,0.84,1
2005,0.84,3
2004,0.84,0
2014,0.84,1
2013,0.84,1
1999,0.83,3
2008,0.83,4
2000,0.83,1
2011,0.83,1
2005,0.83,3
2008,0.83,4
2012,0.83,2
1998,0.83,3
2002,0.82,1
2005,0.82,2
2001,0.82,2
2006,0.82,2
2010,0.82,2
2002,0.82,1
1984,0.82,0
1996,0.82,0
2005,0.82,3
2010,0.82,2
2010,0.82,1
2008,0.82,4
2008,0.82,3
2013,0.82,1
2012,0.82,3
2007,0.81,3
2000,0.81,1
2010,0.81,1
2004,0.81,0
2004,0.81,4
1994,0.81,0
2009,0.81,1
2005,0.81,1
2009,0.81,2
2013,0.8,1
2011,0.8,1
2011,0.8,4
1997,0.8,1
2006,0.8,1
2012,0.8,2
2011,0.8,2
2007,0.8,1
2004,0.8,4
2007,0.8,4
2002,0.8,1
2009,0.8,2
2013,0.8,0
1993,0.8,0
2009,0.79,1
2011,0.79,4
2008,0.79,2
1994,0.79,3
2003,0.79,4
2009,0.79,3
2009,0.79,1
1999,0.79,1
2000,0.79,4
1998,0.79,0
2011,0.79,1
2007,0.79,1
2003,0.79,1
2008,0.79,0
2011,0.79,0
2013,0.78,0
2006,0.78,4
2006,0.78,0
2007,0.78,3
2009,0.78,4
2012,0.78,3
1997,0.78,1
2010,0.78,0
2008,0.78,1
2002,0.78,1
1998,0.78,3
2009,0.78,4
2009,0.77,1
2009,0.77,2
1996,0.77,1
2013,0.77,1
2008,0.77,1
2014,0.77,3
2005,0.77,1
1980,0.77,2
1999,0.77,1
2005,0.77,3
2004,0.77,0
2005,0.77,0
2014,0.76,1
2010,0.76,4
2011,0.76,1
2009,0.76,1
2001,0.76,2
2004,0.76,3
2010,0.76,1
2011,0.76,4
2014,0.76,1
2009,0.76,1
2005,0.76,2
2010,0.76,1
2006,0.76,3
2009,0.75,2
2010,0.75,2
2009,0.75,1
2012,0.75,2
2004,0.75,2
2012,0.75,2
2005,0.75,1
2004,0.75,2
2009,0.75,2
2008,0.75,2
2006,0.75,1
2014,0.75,4
2014,0.75,3
2009,0.75,2
2006,0.74,0
2001,0.74,3
2007,0.74,4
2010,0.74,2
2011,0.74,1
2002,0.74,1
2001,0.74,1
2009,0.74,2
1999,0.74,3
2007,0.74,1
2003,0.74,0
2007,0.73,1
1997,0.73,1
2004,0.73,0
2013,0.73,2
1991,0.73,0
2009,0.73,1
2005,0.73,0
2007,0.73,0
2010,0.73,1
2014,0.73,1
2009,0.73,2
2006,0.73,1
2011,0.73,0
2012,0.73,3
2009,0.73,4
2008,0.73,4
2012,0.72,1
2012,0.72,0
2002,0.72,1
2009,0.72,4
2005,0.72,4
2005,0.72,2
2012,0.72,1
2007,0.72,1
2002,0.72,1
2006,0.72,1
2001,0.72,2
2001,0.72,3
2010,0.72,2
2007,0.72,1
2011,0.72,4
2009,0.72,3
2012,0.72,0
2010,0.72,1
2007,0.72,1
2010,0.71,1
2002,0.71,1
2002,0.71,1
2013,0.71,3
2007,0.71,1
2008,0.71,1
2010,0.71,3
1997,0.71,0
2003,0.71,0
1995,0.71,3
2005,0.71,2
2008,0.71,1
2008,0.71,1
2013,0.71,3
2005,0.71,2
2014,0.71,1
2011,0.7,1
2003,0.7,2
2008,0.7,1
2001,0.7,2
2007,0.7,1
2003,0.7,3
2011,0.7,2
2004,0.7,1
1997,0.7,1
2009,0.7,2
2010,0.7,1
2014,0.7,2
2010,0.7,4
2001,0.7,0
2005,0.7,3
2000,0.7,1
2012,0.7,3
2000,0.7,1
2010,0.7,4
2008,0.7,3
2004,0.7,0
1994,0.7,0
2009,0.69,2
2007,0.69,2
1997,0.69,1
2014,0.69,2
2004,0.69,0
1998,0.69,3
2010,0.69,3
2013,0.69,4
2002,0.69,1
2011,0.69,1
2003,0.69,1
2011,0.69,1
2004,0.68,2
2014,0.68,1
2012,0.68,0
2009,0.68,2
2011,0.68,0
2003,0.68,1
2007,0.68,2
2004,0.68,1
2013,0.68,4
2005,0.68,4
2007,0.68,3
2010,0.68,0
2005,0.68,1
2006,0.68,4
2004,0.68,1
2006,0.68,3
2008,0.68,1
2008,0.67,0
2003,0.67,2
2013,0.67,1
1998,0.67,1
2006,0.67,4
2004,0.67,1
1998,0.67,3
2005,0.67,2
2008,0.67,1
1999,0.67,3
2008,0.67,4
2008,0.67,4
2008,0.67,2
2008,0.67,1
2010,0.67,4
2012,0.67,1
2010,0.67,1
2004,0.66,1
2008,0.66,4
2007,0.66,2
2003,0.66,3
1998,0.66,1
2001,0.66,1
2002,0.66,1
2009,0.66,1
2005,0.66,2
2013,0.66,4
2013,0.66,4
1998,0.66,3
2007,0.66,0
2003,0.66,1
2008,0.66,1
1982,0.66,2
2008,0.66,0
1998,0.66,3
2005,0.66,4
2009,0.66,1
2007,0.66,2
2012,0.65,1
2008,0.65,2
2008,0.65,4
2008,0.65,1
2003,0.65,0
2004,0.65,0
2002,0.65,4
2009,0.65,1
2003,0.65,0
2008,0.65,0
2007,0.65,3
1987,0.65,2
2005,0.65,1
2007,0.65,3
2014,0.65,1
2011,0.65,4
2013,0.64,1
2009,0.64,1
2014,0.64,2
2004,0.64,1
2011,0.64,4
2004,0.64,1
2003,0.64,2
2005,0.64,1
2011,0.64,1
1999,0.64,4
2009,0.64,1
2012,0.64,3
2010,0.64,3
2009,0.64,2
2005,0.64,3
2010,0.64,3
1998,0.64,0
2000,0.64,1
2007,0.64,1
2013,0.64,2
2007,0.64,0
2004,0.64,2
2009,0.64,4
2010,0.63,4
2005,0.63,2
1997,0.63,3
2009,0.63,3
2014,0.63,4
2001,0.63,2
1999,0.63,1
2002,0.63,1
2005,0.63,1
2006,0.63,2
2004,0.63,4
2009,0.63,2
2009,0.63,1
1998,0.63,2
2010,0.63,2
2012,0.63,2
